製程站,製程站名稱,工程大類
L100-01,單面前處理,WMD蝕刻工程
L100-02,保膠前處理,WMD蝕刻工程
L100-03,TCSM前處理,WMD蝕刻工程
L100-06,單面前處理(粗化),WMD蝕刻工程
L110-01,PPG沖孔,WMC露光工程
L110-02,高壓水洗,WMC露光工程
L110-03,單面乾膜壓合,WMC露光工程
L110-04,單面露光,WMC露光工程
L110-05,單面PILOT,WMC露光工程
L110-06,CF壓合(單面露光),WMC露光工程
L120-01,單面蝕刻,WMD蝕刻工程
L120-02,Impedance量測(單面蝕刻),虛擬工作中心
L120-03,金手指部量測(單面蝕刻),虛擬工作中心
L200-04,NC裁斷組立,WMA鑽孔工程
L200-05,NC沖孔-銅材,WMA鑽孔工程
L200-11,NC X-RAY鑽靶,虛擬工作中心
L205-01,UV鐳射鉆孔,WMA鑽孔工程
L205-03,雷射切割,WMA鑽孔工程
L206-01,SBS PID打碼,WMA鑽孔工程
L210-00,阻抗線寬量測(LVI),虛擬工作中心
L210-02,PTH,WMB銅電鍍工程
L210-03,黑孔/黑影,WMB銅電鍍工程
L210-04,硫酸銅全面銅電鍍,WMB銅電鍍工程
L210-05,硫酸銅局部銅電鍍,WMB銅電鍍工程
L210-06,硫酸銅閃鍍,WMB銅電鍍工程
L210-07,硫酸銅填孔電鍍,WMB銅電鍍工程
L210-08,蝕薄銅,WMB銅電鍍工程
L210-11,壓膜前處理,WMB銅電鍍工程
L210-13,鐳射盲孔檢測,WMB銅電鍍工程
L210-14,鐳射盲孔檢修,WMB銅電鍍工程
L210-17,全距量測(銅電),WMB銅電鍍工程
L210-22,壓膜前處理(粗化),WMB銅電鍍工程
L210-28,PSPI 酸洗(定影),WMB銅電鍍工程
L210-31,製品夾框,虛擬工作中心
L210-32,鍍銅後水洗,WMB銅電鍍工程
L210-33,盲孔電鍍,WMB銅電鍍工程
L210-34,雙面鐳射盲孔檢測,WMB銅電鍍工程
L211-01,LPSM 前處理,WMD蝕刻工程
L211-02,電測前處理,WMD蝕刻工程
L211-03,低黏著撕離(LPSM前處理),WMD蝕刻工程
L211-04,保膠前處理(單張),WMD蝕刻工程
L211-05,PSPI 前處理(粗化),WMD蝕刻工程
L211-06,LPSM 微蝕,WMD蝕刻工程
L211-07,組合前處理,WMD蝕刻工程
L211-08,保膠前處理(微蝕),WMD蝕刻工程
L211-09,自動裁斷,WMD蝕刻工程
L220-00,雙面露光(領料站),虛擬工作中心
L220-01,雙面乾膜壓合,WMC露光工程
L220-02,雙面露光,WMC露光工程
L220-03,雙面PILOT,WMC露光工程
L220-04,量補正值(雙面露光),WMC露光工程
L220-05,乾膜壓合(1),WMC露光工程
L220-06,乾膜壓合(2),WMC露光工程
L220-07,雙面露光(1),WMC露光工程
L220-08,雙面露光(2),WMC露光工程
L220-09,接料機,WMC露光工程
L220-10,壓膜前處理(酸洗),WMC露光工程
L220-14,線路DI,WMC露光工程
L220-15,PSPI 壓膜,WMC露光工程
L220-16,PSPI 靜置,虛擬工作中心
L220-19,乾膜裁切,WMC露光工程
L220-20,線路DI(1),WMC露光工程
L220-21,線路DI(2),WMC露光工程
L220-24,壓膜前板清,WMC露光工程
L220-25,壓膜前處理(粗化),WMC露光工程
L220-27,量補正值(雙面露光(1)),WMC露光工程
L220-28,量補正值(雙面露光(2)),WMC露光工程
L220-29,SBS 真空乾膜壓膜,WMC露光工程
L230-01,雙面蝕刻,WMD蝕刻工程
L230-02,Impedance量測(蝕刻工程),虛擬工作中心
L230-03,金手指部量測(蝕刻工程),虛擬工作中心
L230-04,顯影,WMD蝕刻工程
L230-05,剝膜,WMD蝕刻工程
L230-06,蝕刻工程,WMD蝕刻工程
L230-07,全距量測(蝕刻工程),WMD蝕刻工程
L230-08,槽孔品電測(蝕刻工程),虛擬工作中心
L230-10,HLC接料(蝕刻),WMD蝕刻工程
L240-01,AOI檢查,WMC露光工程
L240-02,AOI目視,WMC露光工程
L240-03,連續AOI檢查,WMC露光工程
